
Name                           Value                           
----                           -----                           
__CONDA_OPENSSL_CERT_FILE_SET  1                               
_CONDA_EXE                     D:\Anaconda\Scripts\conda.exe   
_CONDA_ROOT                    D:\Anaconda                     
ACSetupSvcPort                 23210                           
ACSvcPort                      17532                           
ALLUSERSPROFILE                C:\ProgramData                  
APPDATA                        C:\Users\27238\AppData\Roaming  
asl.log                        Destination=file                
BUNDLED_DEBUGPY_PATH           c:\Users\27238\.vscode\extens...
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_31516_YCOHH...
COLORTERM                      truecolor                       
CommonProgramFiles             C:\Program Files\Common Files   
CommonProgramFiles(x86)        C:\Program Files (x86)\Common...
CommonProgramW6432             C:\Program Files\Common Files   
COMPUTERNAME                   王梓明的第一台                         
ComSpec                        C:\WINDOWS\system32\cmd.exe     
CONDA_DEFAULT_ENV              mm-opt                          
CONDA_EXE                      D:\Anaconda\Scripts\conda.exe   
CONDA_PREFIX                   D:\Anaconda\envs\mm-opt         
CONDA_PREFIX_1                 D:\Anaconda                     
CONDA_PROMPT_MODIFIER          (mm-opt)                        
CONDA_PYTHON_EXE               D:\Anaconda\python.exe          
CONDA_SHLVL                    2                               
DriverData                     C:\Windows\System32\Drivers\D...
EFC_48344_1592913036           1                               
EnableLog                      INFO                            
GIT_ASKPASS                    c:\Users\27238\AppData\Roamin...
GIT_PAGER                      cat                             
HOMEDRIVE                      C:                              
HOMEPATH                       \Users\27238                    
LANG                           zh_CN.UTF-8                     
LOCALAPPDATA                   C:\Users\27238\AppData\Local    
LOGONSERVER                    \\王梓明的第一台                       
NUMBER_OF_PROCESSORS           32                              
OneDrive                       C:\Users\27238\OneDrive         
OneDriveConsumer               C:\Users\27238\OneDrive         
OS                             Windows_NT                      
PATH                           D:\Anaconda\envs\mm-opt;D:\An...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE...
PROCESSOR_ARCHITECTURE         AMD64                           
PROCESSOR_IDENTIFIER           AMD64 Family 25 Model 97 Step...
PROCESSOR_LEVEL                25                              
PROCESSOR_REVISION             6102                            
ProgramData                    C:\ProgramData                  
ProgramFiles                   C:\Program Files                
ProgramFiles(x86)              C:\Program Files (x86)          
ProgramW6432                   C:\Program Files                
PSModulePath                   C:\Users\27238\Documents\Wind...
PUBLIC                         C:\Users\Public                 
PyCharm                        D:\PyCharm 2025.1.1.1\bin;      
PYDEVD_DISABLE_FILE_VALIDATION 1                               
PYTHON_BASIC_REPL              1                               
PYTHONSTARTUP                  c:\Users\27238\AppData\Roamin...
RlsSvcPort                     22112                           
SESSIONNAME                    Console                         
SSL_CERT_FILE                  D:\Anaconda\envs\mm-opt\Libra...
SystemDrive                    C:                              
SystemRoot                     C:\WINDOWS                      
TEMP                           C:\Users\27238\AppData\Local\...
TERM_PROGRAM                   vscode                          
TERM_PROGRAM_VERSION           1.109.5                         
TMP                            C:\Users\27238\AppData\Local\...
USERDOMAIN                     王梓明的第一台                         
USERDOMAIN_ROAMINGPROFILE      王梓明的第一台                         
USERNAME                       27238                           
USERPROFILE                    C:\Users\27238                  
VSCODE_DEBUGPY_ADAPTER_ENDP... c:\Users\27238\.vscode\extens...
VSCODE_GIT_ASKPASS_EXTRA_ARGS                                  
VSCODE_GIT_ASKPASS_MAIN        c:\Users\27238\AppData\Roamin...
VSCODE_GIT_ASKPASS_NODE        C:\Users\27238\AppData\Local\...
VSCODE_GIT_IPC_HANDLE          \\.\pipe\vscode-git-6a1b6e56e...
VSCODE_INJECTION               1                               
VSCODE_PYTHON_AUTOACTIVATE_... 1                               
windir                         C:\WINDOWS                      


